area,distance_to_city_center_km,plot_size_sqft,built_up_area_sqft,bhk,bathrooms,floors,parking_spaces,age_of_property_years,facing_direction,furnishing_status,near_school,near_hospital,near_metro,zone_type,avg_price_last_6_months,price,built_up_ratio
Durgapura,8.7,3600,1743,3,2,2,3,13,South,Semi-Furnished,True,False,False,Residential,10504004,11306919,0.4841666666666667
Sirsi Road,18.2,2250,975,2,2,2,2,8,North,Unfurnished,False,True,False,Residential,4615296,5182667,0.43333333333333335
C-Scheme,1.4,4050,2583,4,4,3,3,27,West,Unfurnished,True,True,False,Residential,40835503,46274002,0.6377777777777778
Durgapura,8.7,5400,2853,4,4,3,2,18,East,Semi-Furnished,False,True,False,Residential,26129529,27765763,0.5283333333333333
Amer,11.2,3600,1547,4,4,2,4,17,East,Unfurnished,False,False,False,Residential,8203580,9232392,0.4297222222222222
Sirsi Road,18.2,1800,812,3,2,3,2,25,West,Fully-Furnished,True,True,False,Residential,4980085,5678665,0.45111111111111113
Mahapura,24.8,1200,516,3,3,2,2,22,East,Unfurnished,True,False,False,Industrial,1920124,2056224,0.43
Tonk Road,12.5,4500,2516,4,4,2,3,5,East,Unfurnished,True,False,False,Residential,15119801,16445099,0.5591111111111111
Vivek Vihar,6.2,2250,1268,2,2,2,2,16,West,Fully-Furnished,True,True,True,Residential,12960527,13858209,0.5635555555555556
Durgapura,8.7,3600,1868,3,3,2,2,9,West,Unfurnished,False,False,False,Residential,8923548,9977108,0.5188888888888888
Vaishali Nagar Extension,10.8,2400,1108,2,2,2,2,2,North,Semi-Furnished,False,False,False,Residential,8240252,9411568,0.46166666666666667
Pink City,0.8,4500,2512,4,4,3,2,19,East,Semi-Furnished,True,False,False,Residential,38474605,43944632,0.5582222222222222
Murlipura,26.3,1800,817,3,3,1,1,12,South,Semi-Furnished,True,True,False,Residential,2630274,3007141,0.4538888888888889
New Sanganer Road,15.2,5400,2751,3,3,3,4,17,South,Unfurnished,True,False,False,Residential,14119353,15349459,0.5094444444444445
Gopalpura Bypass,13.4,1200,531,2,2,2,1,7,North,Semi-Furnished,False,False,False,Residential,3358883,3856978,0.4425
Chitrakoot,15.8,2400,1134,2,2,2,3,13,East,Unfurnished,True,False,False,Residential,5607531,5961370,0.4725
Hathod,15.5,1200,641,2,2,1,1,11,East,Unfurnished,True,True,False,Residential,2508715,2758617,0.5341666666666667
Sindhi Camp,1.4,1800,961,2,1,2,1,23,East,Unfurnished,False,True,True,Residential,8329348,8936690,0.5338888888888889
Gopalpura Bypass,13.4,4500,2306,3,2,2,4,17,North,Fully-Furnished,False,True,False,Residential,16471508,18338916,0.5124444444444445
Sirsi Road,18.2,1800,797,1,1,1,2,23,South,Unfurnished,True,False,False,Residential,3412571,3731921,0.44277777777777777
Bani Park,2.6,4050,2220,3,3,3,4,2,East,Fully-Furnished,True,True,False,Residential,41644371,46618486,0.5481481481481482
Gokulpura,14.5,2400,1337,2,2,2,2,3,South,Semi-Furnished,True,False,False,Residential,6637086,7090604,0.5570833333333334
Civil Lines,1.8,2250,1298,2,2,3,3,30,South,Unfurnished,True,False,True,Residential,19149783,21170204,0.5768888888888889
Tonk Road,12.5,2000,911,2,2,2,3,11,North,Unfurnished,False,True,False,Residential,3983794,4375663,0.4555
Jhotwara,22.4,1800,1076,2,2,1,2,0,East,Fully-Furnished,False,False,False,Residential,4902212,5485160,0.5977777777777777
Mahapura,24.8,2000,1061,3,3,3,3,21,East,Unfurnished,False,False,False,Industrial,3055097,3322935,0.5305
Tonk Road,12.5,4500,2234,4,4,3,3,3,West,Unfurnished,False,False,False,Residential,13258810,15237050,0.49644444444444447
Raja Park,2.2,3600,1861,3,3,3,2,11,South,Fully-Furnished,True,False,False,Residential,24901722,26933390,0.5169444444444444
Adarsh Nagar,5.2,1350,729,1,1,2,2,22,East,Unfurnished,True,False,False,Residential,4392637,4805598,0.54
Vatika,20.1,4500,2061,4,3,2,2,22,South,Semi-Furnished,True,False,False,Residential,8781387,9921665,0.458
Mahapura,24.8,1800,1075,3,3,3,1,20,East,Unfurnished,False,True,False,Industrial,3789264,4003051,0.5972222222222222
Raja Park,2.2,2700,1745,4,4,1,3,6,East,Unfurnished,True,True,False,Residential,16811584,18535537,0.6462962962962963
Sanganer,17.6,2250,917,2,2,2,2,7,South,Unfurnished,True,True,False,Residential,3638677,3854956,0.40755555555555556
Civil Lines,1.8,3600,1730,2,2,2,3,21,North,Unfurnished,True,False,True,Residential,28609456,30377139,0.48055555555555557
Mansarovar Extension,9.2,1800,1066,2,1,2,1,6,East,Unfurnished,True,True,False,Residential,7774377,8193523,0.5922222222222222
New Sanganer Road,15.2,1500,606,2,2,2,2,23,North,Semi-Furnished,True,True,False,Residential,3196129,3670513,0.404
Mansarovar,7.2,4500,2186,4,4,2,3,12,West,Semi-Furnished,True,True,True,Residential,30594939,32262443,0.48577777777777775
New Sanganer Road,15.2,2000,1165,2,2,3,3,18,North,Unfurnished,False,True,False,Residential,5504093,6047985,0.5825
Kukas,28.9,1200,500,2,1,2,1,11,East,Unfurnished,True,True,False,Residential,1308470,1407180,0.4166666666666667
Dhawas Road,12.8,2000,955,2,1,2,2,4,West,Semi-Furnished,True,True,False,Residential,5504199,6179049,0.4775
Dhawas Road,12.8,2700,1522,2,1,3,3,0,North,Fully-Furnished,True,True,False,Residential,15417229,16868627,0.5637037037037037
Ajmer Road,16.3,2000,1140,3,3,1,2,16,West,Unfurnished,True,False,False,Residential,4046757,4627231,0.57
Civil Lines,1.8,2250,1111,3,2,2,2,11,North,Semi-Furnished,True,False,True,Residential,20026745,21287192,0.49377777777777776
Gokulpura,14.5,2400,1129,3,2,2,2,8,East,Unfurnished,False,True,False,Residential,5127594,5821495,0.47041666666666665
Amer,11.2,2700,1190,2,2,2,2,1,South,Semi-Furnished,True,False,False,Residential,6531109,7396563,0.44074074074074077
Tonk Road,12.5,3000,1253,3,2,1,3,7,North,Semi-Furnished,False,True,False,Residential,6862704,7774236,0.4176666666666667
Vaishali Nagar,8.9,2250,1303,2,2,2,2,9,South,Semi-Furnished,True,False,False,Residential,9053509,9698215,0.5791111111111111
Vaishali Nagar,8.9,1800,915,1,1,2,1,0,South,Semi-Furnished,False,True,False,Residential,7269255,7687396,0.5083333333333333
Pratap Nagar,11.8,1350,583,2,1,1,1,25,East,Unfurnished,False,True,False,Residential,3002485,3308608,0.4318518518518519
Adarsh Nagar,5.2,4500,1959,3,3,3,3,23,East,Unfurnished,True,False,False,Residential,12541035,14059986,0.43533333333333335
Sitapura Industrial Area,18.5,2250,1046,3,2,3,2,16,West,Unfurnished,True,False,False,Industrial,3647534,3852337,0.4648888888888889
Shyam Nagar,5.8,1800,967,2,2,3,2,7,East,Fully-Furnished,True,True,True,Residential,11755724,12947539,0.5372222222222223
Jhotwara,22.4,1200,530,3,3,1,2,22,South,Unfurnished,True,False,False,Residential,1535115,1752301,0.44166666666666665
Mahapura,24.8,2700,1355,3,2,2,3,6,South,Unfurnished,True,False,False,Industrial,4669590,5076877,0.5018518518518519
Bagru,32.6,1500,690,2,2,1,2,24,North,Semi-Furnished,False,False,False,Residential,1662277,1819107,0.46
Vivek Vihar,6.2,1200,554,1,1,1,2,9,East,Unfurnished,True,True,True,Residential,5628395,6005664,0.46166666666666667
Bagru,32.6,2250,1296,3,2,1,3,2,East,Unfurnished,False,True,False,Agricultural,2748217,3136732,0.576
Sanganer,17.6,2400,1000,2,2,1,2,8,North,Semi-Furnished,False,False,False,Residential,4071751,4577215,0.4166666666666667
Sitapura Industrial Area,18.5,1200,712,1,1,2,2,0,North,Semi-Furnished,False,True,False,Industrial,3788496,4344556,0.5933333333333334
Murlipura,26.3,1500,778,3,2,2,2,25,East,Unfurnished,True,True,False,Residential,2266352,2530902,0.5186666666666667
Mahapura,24.8,4500,2257,5,5,2,2,9,East,Semi-Furnished,False,False,False,Industrial,9198458,9944603,0.5015555555555555
Sindhi Camp,1.4,4500,2169,3,3,3,2,33,North,Semi-Furnished,False,True,True,Residential,30419116,34759766,0.482
Mahapura,24.8,3600,1948,3,2,2,4,12,East,Unfurnished,False,True,False,Industrial,7319494,7770309,0.5411111111111111
Pink City,0.8,2250,1223,2,2,1,3,30,East,Unfurnished,True,False,False,Residential,10949337,11801028,0.5435555555555556
Dhawas Road,12.8,1200,500,2,2,2,2,2,East,Fully-Furnished,True,True,False,Residential,4561934,5077265,0.4166666666666667
Sindhi Camp,1.4,3000,1856,4,4,3,4,21,North,Unfurnished,True,True,True,Residential,26979150,30117336,0.6186666666666667
Vatika,20.1,1350,581,1,1,2,2,11,North,Semi-Furnished,False,False,False,Residential,2202866,2520689,0.43037037037037035
Vivek Vihar,6.2,1800,860,3,2,2,1,0,South,Semi-Furnished,True,True,True,Residential,9758088,10304494,0.4777777777777778
Jhotwara,22.4,3000,1604,3,3,1,2,24,North,Unfurnished,False,True,False,Residential,5024192,5681820,0.5346666666666666
Ajmer Road,16.3,1350,716,3,3,2,2,10,North,Unfurnished,True,False,False,Residential,3150186,3579627,0.5303703703703704
Jaisinghpura,16.8,1800,923,1,1,3,2,8,North,Semi-Furnished,True,False,False,Residential,7006267,7822533,0.5127777777777778
Murlipura,26.3,2400,1228,2,2,3,3,20,North,Semi-Furnished,True,True,False,Residential,4668115,5196264,0.5116666666666667
Vatika,20.1,2250,1168,3,2,3,2,7,North,Fully-Furnished,True,True,False,Residential,6883245,7381861,0.5191111111111111
Durgapura,8.7,1500,693,2,2,1,1,17,South,Fully-Furnished,False,True,False,Residential,4070428,4543932,0.462
Ajmer Road,16.3,2250,1231,2,2,3,2,10,North,Unfurnished,False,False,False,Residential,5566032,5956378,0.5471111111111111
Jagatpura,14.2,2250,1190,2,2,3,3,13,West,Unfurnished,True,True,False,Residential,8207336,9149755,0.5288888888888889
Chitrakoot,15.8,2700,1436,2,2,1,2,12,West,Unfurnished,False,False,False,Residential,6315200,6711208,0.5318518518518518
Vatika,20.1,1350,719,2,2,2,2,5,North,Unfurnished,False,True,False,Residential,2727514,3106123,0.5325925925925926
Vivek Vihar,6.2,3600,2010,4,4,3,3,11,East,Semi-Furnished,True,True,True,Residential,29625869,33610533,0.5583333333333333
Civil Lines,1.8,3000,1825,3,3,2,3,4,South,Unfurnished,True,True,True,Residential,30285841,33945459,0.6083333333333333
C-Scheme,1.4,1800,1027,3,2,1,2,34,North,Unfurnished,False,True,False,Residential,10002344,10529931,0.5705555555555556
Kukas,28.9,1800,993,2,1,3,2,12,East,Unfurnished,False,True,False,Residential,2575281,2923983,0.5516666666666666
Kalwar Road,25.8,1500,830,3,3,2,2,7,North,Unfurnished,False,False,False,Residential,2412812,2698654,0.5533333333333333
Hathod,15.5,2000,1013,3,3,1,2,25,North,Fully-Furnished,True,True,False,Residential,4395339,4771586,0.5065
Vaishali Nagar Extension,10.8,1500,764,2,2,1,2,3,North,Fully-Furnished,True,False,False,Residential,7019270,7546000,0.5093333333333333
Bagru,32.6,5400,2989,3,3,3,3,16,South,Unfurnished,True,True,False,Agricultural,5371975,6157732,0.5535185185185185
Sanganer,17.6,3000,1484,2,1,1,4,0,West,Semi-Furnished,True,True,False,Residential,9363422,10152437,0.49466666666666664
Lal Kothi,2.8,4500,2409,5,4,2,2,28,East,Unfurnished,True,True,False,Residential,28786884,31506490,0.5353333333333333
Vaishali Nagar Extension,10.8,4500,2213,3,3,2,2,17,North,Fully-Furnished,True,False,False,Residential,17149714,19028136,0.49177777777777776
Jhotwara,22.4,1350,648,2,2,2,2,19,North,Semi-Furnished,True,False,False,Residential,2282049,2456887,0.48
Amer,11.2,4500,1897,3,3,3,4,7,North,Semi-Furnished,True,True,False,Residential,13961268,15926289,0.42155555555555557
Dhawas Road,12.8,1200,638,3,3,2,1,2,East,Unfurnished,False,True,False,Residential,3885975,4196681,0.5316666666666666
Vivek Vihar,6.2,4500,1916,2,2,2,4,6,South,Semi-Furnished,True,True,True,Residential,23939580,25985724,0.42577777777777776
Chitrakoot,15.8,5400,2583,5,5,3,4,10,East,Unfurnished,False,False,False,Residential,21691212,23602366,0.47833333333333333
Lal Kothi,2.8,4050,2452,5,5,3,3,0,East,Semi-Furnished,False,True,False,Residential,49483427,52917198,0.6054320987654321
Kalwar Road,25.8,2700,1283,3,3,2,2,13,South,Unfurnished,False,True,False,Residential,3259821,3536547,0.4751851851851852
Chomu,38.2,5400,2775,4,3,3,4,20,East,Unfurnished,False,False,False,Residential,8170024,8724998,0.5138888888888888
Mansarovar Extension,9.2,1350,665,2,2,1,2,1,East,Semi-Furnished,True,True,False,Residential,7815319,8323365,0.4925925925925926
Raja Park,2.2,2250,1325,3,2,2,2,27,East,Semi-Furnished,True,True,False,Residential,13412939,15263726,0.5888888888888889
Sikar Road,19.8,1800,890,3,3,1,1,16,North,Unfurnished,False,False,False,Residential,2711524,3025453,0.49444444444444446
Jagatpura,14.2,3600,2001,5,5,2,2,11,East,Unfurnished,True,True,False,Residential,17020702,19440161,0.5558333333333333
C-Scheme,1.4,1800,1039,3,2,2,2,31,West,Unfurnished,False,True,False,Residential,10617892,12030996,0.5772222222222222
Chomu,38.2,1200,503,3,3,1,2,0,East,Semi-Furnished,True,False,False,Agricultural,1096836,1166933,0.4191666666666667
Jaisinghpura,16.8,1800,799,2,2,2,1,3,East,Semi-Furnished,False,True,False,Residential,5690651,6005210,0.4438888888888889
Murlipura,26.3,5400,2377,4,3,3,4,12,South,Unfurnished,True,True,False,Residential,11231658,12718930,0.4401851851851852
Sindhi Camp,1.4,3000,1368,3,3,2,4,24,North,Unfurnished,True,True,True,Commercial,25482056,27597421,0.456
Lal Kothi,2.8,2700,1630,4,4,2,2,34,East,Unfurnished,True,False,False,Residential,12508494,14124870,0.6037037037037037
Sikar Road,19.8,2000,1009,3,3,2,2,6,North,Unfurnished,True,True,False,Residential,4316515,4709367,0.5045
Jagatpura,14.2,2400,1406,2,2,2,2,0,East,Fully-Furnished,False,True,False,Residential,11025481,12439051,0.5858333333333333
Jhotwara,22.4,1350,756,2,2,2,2,7,West,Semi-Furnished,False,False,False,Residential,2963163,3132460,0.56
Mansarovar Extension,9.2,3000,1373,2,1,2,4,2,East,Semi-Furnished,True,False,False,Residential,16602324,17662589,0.45766666666666667
Gokulpura,14.5,2400,1232,3,3,1,2,7,North,Semi-Furnished,False,False,False,Residential,6583284,7135599,0.5133333333333333
Tonk Road,12.5,3000,1244,2,1,3,2,17,East,Unfurnished,False,False,False,Residential,5514156,6249347,0.4146666666666667
Vaishali Nagar,8.9,2000,814,1,1,2,2,0,North,Semi-Furnished,True,True,False,Residential,6724677,7718673,0.407
Hathod,15.5,1350,789,3,2,1,1,16,North,Semi-Furnished,False,False,False,Residential,2853031,3230244,0.5844444444444444
Raja Park,2.2,3000,1647,3,3,2,4,5,South,Fully-Furnished,True,True,False,Residential,18802064,21564145,0.549
Chomu,38.2,5400,3111,4,4,3,3,25,North,Fully-Furnished,True,True,False,Residential,11418638,12653637,0.5761111111111111
Gopalpura Bypass,13.4,2250,1236,2,1,2,2,3,North,Semi-Furnished,True,False,False,Residential,8807263,9292513,0.5493333333333333
Bagru,32.6,5400,2518,4,4,3,2,22,North,Unfurnished,True,True,False,Residential,8405503,9330795,0.4662962962962963
Sitapura Industrial Area,18.5,2250,1245,3,2,1,3,9,North,Unfurnished,True,False,False,Industrial,4308104,4803849,0.5533333333333333
Pink City,0.8,4050,2263,3,3,3,3,12,East,Semi-Furnished,True,False,False,Commercial,54151418,57550001,0.5587654320987654
Gokulpura,14.5,1500,694,2,2,1,1,8,North,Unfurnished,True,True,False,Residential,3114683,3552054,0.46266666666666667
Raja Park,2.2,2400,1212,3,3,3,2,6,East,Unfurnished,True,True,False,Residential,13005557,14457973,0.505
Hathod,15.5,5400,2726,5,4,3,2,0,East,Fully-Furnished,True,True,False,Residential,24872202,27789574,0.5048148148148148
Bani Park,2.6,2250,1457,2,1,2,2,33,East,Semi-Furnished,True,True,False,Residential,16531183,18447032,0.6475555555555556
Vatika,20.1,3600,1881,3,3,3,3,19,North,Unfurnished,True,True,False,Residential,8251195,8968550,0.5225
Chitrakoot,15.8,3600,1869,3,3,2,4,13,East,Semi-Furnished,False,False,False,Residential,12740124,13780940,0.5191666666666667
New Sanganer Road,15.2,1800,1034,3,3,2,2,8,North,Unfurnished,False,True,False,Residential,4451850,4835059,0.5744444444444444
Vaishali Nagar Extension,10.8,1200,492,2,2,2,2,18,North,Semi-Furnished,True,True,False,Residential,3779190,4278417,0.41
Chitrakoot,15.8,1200,634,1,1,1,2,18,South,Fully-Furnished,True,True,False,Residential,3886432,4383255,0.5283333333333333
Hathod,15.5,1200,612,3,3,1,2,1,East,Semi-Furnished,True,True,False,Residential,3535677,4049125,0.51
Ajmer Road,16.3,1500,866,2,2,2,2,25,West,Unfurnished,True,True,False,Residential,3316662,3790107,0.5773333333333334
Vaishali Nagar,8.9,2700,1221,3,3,2,3,11,South,Unfurnished,False,False,False,Residential,6414544,7290379,0.45222222222222225
Ajmer Road,16.3,1800,792,2,2,2,2,21,East,Unfurnished,True,True,False,Residential,3271408,3583228,0.44
Pratap Nagar,11.8,2250,1064,3,2,1,2,0,West,Fully-Furnished,False,True,False,Residential,7463286,8392895,0.4728888888888889
Sirsi Road,18.2,1800,1054,2,2,2,2,18,West,Unfurnished,True,True,False,Residential,4825535,5118380,0.5855555555555556
Civil Lines,1.8,2250,1292,2,2,2,2,11,East,Unfurnished,True,True,True,Residential,18766656,20231094,0.5742222222222222
Raja Park,2.2,2000,1225,2,2,3,3,9,East,Fully-Furnished,True,True,False,Residential,17165409,18955388,0.6125
Mansarovar Extension,9.2,3000,1596,2,1,1,4,7,East,Unfurnished,True,True,False,Residential,14021543,15982664,0.532
Gopalpura Bypass,13.4,2250,1013,2,1,3,2,17,West,Fully-Furnished,True,True,False,Residential,7452039,8025340,0.45022222222222225
Kukas,28.9,1350,723,1,1,2,2,3,West,Unfurnished,True,True,False,Residential,2077581,2343505,0.5355555555555556
Mansarovar,7.2,2000,1094,2,1,1,2,20,East,Fully-Furnished,True,True,True,Residential,12185219,13651343,0.547
Sitapura Industrial Area,18.5,2400,1256,3,3,2,3,3,East,Semi-Furnished,True,True,False,Industrial,6020684,6469284,0.5233333333333333
Jagatpura,14.2,2250,1147,2,1,2,3,2,North,Fully-Furnished,True,True,False,Residential,9928617,10856600,0.5097777777777778
Chomu,38.2,2000,1057,3,2,1,2,6,West,Unfurnished,False,False,False,Residential,1873654,2003074,0.5285
Gopalpura Bypass,13.4,2000,805,3,3,2,3,19,South,Fully-Furnished,True,True,False,Residential,4982216,5673096,0.4025
Murlipura,26.3,1800,937,1,1,3,2,8,East,Semi-Furnished,True,True,False,Residential,4555467,4849112,0.5205555555555555
Chomu,38.2,1500,821,2,1,1,2,1,North,Fully-Furnished,True,False,False,Residential,2640649,2810948,0.5473333333333333
Chitrakoot,15.8,1500,828,1,1,2,2,6,North,Unfurnished,False,True,False,Residential,4667662,4983245,0.552
Bagru,32.6,3000,1683,3,2,1,2,15,East,Unfurnished,False,True,False,Residential,4133814,4513971,0.561
Chomu,38.2,1350,689,1,1,2,2,11,East,Semi-Furnished,False,False,False,Residential,1517890,1703036,0.5103703703703704
Kalwar Road,25.8,5400,2437,4,4,2,2,23,North,Unfurnished,True,True,False,Residential,8258137,9429017,0.4512962962962963
Adarsh Nagar,5.2,3000,1669,4,3,3,2,16,West,Semi-Furnished,True,True,False,Residential,15698943,17540532,0.5563333333333333
Bindayaka,21.7,3000,1659,3,3,1,4,12,North,Unfurnished,False,False,False,Residential,4865841,5556334,0.553
Kalwar Road,25.8,1500,709,2,2,2,2,12,North,Fully-Furnished,False,True,False,Residential,2860672,3263875,0.4726666666666667
Tonk Road,12.5,4500,1867,3,3,3,4,6,West,Semi-Furnished,False,True,False,Residential,12965993,13758068,0.41488888888888886
Vatika,20.1,2700,1089,2,2,2,2,19,North,Fully-Furnished,False,True,False,Residential,4355471,4808391,0.4033333333333333
Vatika,20.1,3000,1693,2,2,2,3,21,North,Unfurnished,False,True,False,Residential,6229740,7126609,0.5643333333333334
Mansarovar Extension,9.2,1800,1026,2,2,3,2,2,North,Fully-Furnished,True,False,False,Residential,10429618,11178085,0.57
Kukas,28.9,1350,756,1,1,2,2,18,South,Semi-Furnished,True,False,False,Agricultural,1654673,1767030,0.56
Pratap Nagar,11.8,2700,1392,2,2,1,3,22,South,Unfurnished,False,False,False,Residential,5719654,6178503,0.5155555555555555
Pratap Nagar,11.8,1350,549,2,2,2,2,7,North,Unfurnished,True,False,False,Residential,3163936,3464156,0.4066666666666667
Amer,11.2,2400,981,2,1,1,2,1,East,Fully-Furnished,True,True,False,Residential,8073653,9176886,0.40875
Gopalpura Bypass,13.4,5400,2262,4,4,2,2,23,East,Unfurnished,True,False,False,Residential,15555284,16967700,0.41888888888888887
Vaishali Nagar Extension,10.8,1200,703,2,2,2,2,2,South,Fully-Furnished,True,True,False,Residential,6429898,6798522,0.5858333333333333
Civil Lines,1.8,1800,924,3,3,2,2,7,North,Fully-Furnished,True,False,True,Residential,18449988,20009925,0.5133333333333333
Jagatpura,14.2,1500,843,3,3,2,2,9,North,Semi-Furnished,True,True,False,Residential,6208323,7021891,0.562
Sanganer,17.6,1800,777,2,2,2,1,25,North,Unfurnished,True,True,False,Residential,2629530,2977955,0.43166666666666664
Tonk Road,12.5,1350,601,3,2,1,2,3,West,Unfurnished,True,False,False,Residential,2953704,3222496,0.4451851851851852
Tonk Road,12.5,5400,2423,4,3,2,3,25,West,Unfurnished,True,True,False,Residential,15469907,16978853,0.4487037037037037
Murlipura,26.3,2400,1270,3,2,1,2,4,South,Unfurnished,True,False,False,Residential,3848468,4362862,0.5291666666666667
Adarsh Nagar,5.2,1800,1022,3,2,2,1,15,South,Semi-Furnished,False,True,False,Residential,5846631,6507380,0.5677777777777778
Mansarovar,7.2,7200,3544,4,4,3,3,12,North,Fully-Furnished,True,True,True,Residential,73149118,81390670,0.4922222222222222
C-Scheme,1.4,3000,1924,4,3,3,4,25,South,Unfurnished,True,True,False,Residential,31784940,34230832,0.6413333333333333
Bani Park,2.6,7200,4205,6,6,2,2,16,South,Fully-Furnished,False,True,False,Residential,68152217,73974482,0.5840277777777778
Vaishali Nagar,8.9,4500,2087,4,4,3,2,12,North,Semi-Furnished,False,True,False,Residential,20930082,23132294,0.4637777777777778
Mahapura,24.8,2000,807,2,2,2,3,22,South,Unfurnished,False,True,False,Industrial,2307378,2606201,0.4035
Gokulpura,14.5,4500,2390,4,4,3,3,6,North,Unfurnished,True,False,False,Residential,16230763,17661006,0.5311111111111111
Adarsh Nagar,5.2,4500,1927,2,2,3,2,6,East,Unfurnished,False,False,False,Residential,12003597,13646960,0.4282222222222222
Murlipura,26.3,2700,1167,2,2,1,2,5,East,Unfurnished,True,False,False,Residential,3694636,4082557,0.43222222222222223
Civil Lines,1.8,7200,3299,6,6,3,3,34,South,Unfurnished,True,True,True,Residential,78884539,86385091,0.45819444444444446
Bindayaka,21.7,3600,1961,4,4,2,4,2,East,Semi-Furnished,True,False,False,Residential,10911729,12112187,0.5447222222222222
New Sanganer Road,15.2,1350,562,2,1,1,2,4,West,Semi-Furnished,True,True,False,Residential,3350490,3650288,0.4162962962962963
Bagru,32.6,1500,786,2,2,2,2,24,East,Unfurnished,True,True,False,Agricultural,1419431,1557213,0.524
Sirsi Road,18.2,2000,897,2,2,2,2,3,North,Semi-Furnished,True,False,False,Residential,5741102,6184203,0.4485
Sikar Road,19.8,2250,1068,2,1,1,2,13,North,Semi-Furnished,True,True,False,Residential,5234129,5552825,0.4746666666666667
Vivek Vihar,6.2,1200,519,2,2,2,1,18,North,Unfurnished,False,False,True,Residential,3896764,4331604,0.4325
Durgapura,8.7,1350,606,2,2,1,2,13,East,Fully-Furnished,False,False,False,Residential,4383809,4856927,0.4488888888888889
Lal Kothi,2.8,6000,2780,4,4,2,3,32,South,Semi-Furnished,True,True,False,Residential,34999391,37476065,0.4633333333333333
C-Scheme,1.4,2400,1493,2,2,2,2,26,North,Semi-Furnished,False,True,False,Commercial,28310315,29803441,0.6220833333333333
Sindhi Camp,1.4,4050,2318,4,3,3,4,19,South,Semi-Furnished,True,True,True,Residential,37204507,39870910,0.5723456790123457
Ajmer Road,16.3,1200,712,1,1,2,2,11,South,Unfurnished,True,True,False,Residential,2984000,3410870,0.5933333333333334
Bagru,32.6,1800,754,3,3,2,2,15,East,Unfurnished,False,True,False,Residential,1748647,1864303,0.41888888888888887
Raja Park,2.2,2700,1440,2,2,2,2,14,South,Semi-Furnished,True,True,False,Residential,14473786,16287325,0.5333333333333333
New Sanganer Road,15.2,1800,744,2,2,1,2,10,East,Unfurnished,True,False,False,Residential,3298777,3581885,0.41333333333333333
Murlipura,26.3,3600,1792,3,2,2,2,10,South,Unfurnished,True,True,False,Residential,6259578,6783152,0.49777777777777776
New Sanganer Road,15.2,1500,693,3,3,1,1,15,North,Unfurnished,True,True,False,Residential,3266457,3624576,0.462
Sanganer,17.6,1350,771,1,1,2,1,4,East,Unfurnished,True,True,False,Residential,3521373,3951395,0.5711111111111111
Jaisinghpura,16.8,1200,575,1,1,1,2,2,East,Unfurnished,True,True,False,Residential,4583781,4949790,0.4791666666666667
Raja Park,2.2,3600,1746,3,3,2,3,8,North,Unfurnished,True,True,False,Residential,19885009,21469744,0.485
Vaishali Nagar Extension,10.8,1800,813,2,1,3,2,5,North,Unfurnished,True,True,False,Residential,6249123,6709129,0.45166666666666666
Jhotwara,22.4,2250,1261,2,1,1,2,14,North,Unfurnished,True,False,False,Residential,3905768,4290386,0.5604444444444444
Chomu,38.2,4500,2551,3,3,3,2,6,North,Unfurnished,False,True,False,Residential,6332536,6991071,0.5668888888888889
Jhotwara,22.4,4500,2427,3,3,3,2,2,North,Semi-Furnished,False,True,False,Residential,12069786,13709815,0.5393333333333333
Durgapura,8.7,1350,745,2,2,1,2,14,North,Unfurnished,True,True,False,Residential,3996011,4389873,0.5518518518518518
Mahapura,24.8,4500,2693,5,4,3,3,8,North,Unfurnished,False,True,False,Industrial,13770452,14803645,0.5984444444444444
Hathod,15.5,2400,1350,3,3,3,2,11,East,Unfurnished,False,False,False,Residential,5400766,6022309,0.5625
Gokulpura,14.5,2000,922,1,1,1,2,0,East,Unfurnished,True,True,False,Residential,5663386,6401943,0.461
Gokulpura,14.5,2000,875,2,2,3,2,4,West,Unfurnished,False,True,False,Residential,4359745,4623960,0.4375
Raja Park,2.2,9000,4391,6,5,2,3,24,West,Fully-Furnished,False,True,False,Residential,60512949,66838262,0.48788888888888887
Gokulpura,14.5,1800,994,1,1,2,2,5,North,Unfurnished,True,True,False,Residential,4969933,5669331,0.5522222222222222
Hathod,15.5,1800,889,3,3,2,1,18,East,Unfurnished,True,True,False,Residential,3058198,3451680,0.4938888888888889
Mansarovar,7.2,2700,1533,4,3,2,3,0,West,Fully-Furnished,True,False,True,Residential,24506798,28002985,0.5677777777777778
Bagru,32.6,1200,606,2,2,2,1,23,East,Semi-Furnished,True,True,False,Residential,1555334,1699371,0.505
Vaishali Nagar Extension,10.8,1200,708,2,2,2,2,22,East,Unfurnished,False,False,False,Residential,3982091,4295794,0.59
Sikar Road,19.8,2250,1152,3,3,2,2,4,East,Fully-Furnished,False,True,False,Residential,6386447,7088940,0.512
Sanganer,17.6,3000,1740,4,4,3,4,0,North,Semi-Furnished,True,True,False,Residential,14936380,16698455,0.58
Bindayaka,21.7,1200,496,3,3,1,2,18,West,Semi-Furnished,True,True,False,Residential,2042431,2165734,0.41333333333333333
Jagatpura,14.2,1350,591,2,2,2,1,6,North,Semi-Furnished,True,True,False,Residential,4560686,4872895,0.43777777777777777
Kalwar Road,25.8,2700,1461,2,1,2,3,19,East,Unfurnished,False,True,False,Residential,4007475,4325762,0.5411111111111111
