area,distance_to_city_center_km,plot_size_sqft,road_width_ft,near_school,near_hospital,zone_type,has_water_supply,has_electricity,avg_price_last_6_months,price
Tonk Road,6.46,6966.63,169.56,False,False,Agricultural,True,True,24.67,184985.53
Tonk Road,7.2,9447.2,112.79,True,True,Residential,True,False,46.65,444601.66
Malviya Nagar,23.47,9339.57,79.41,True,False,Industrial,False,False,34.3,316177.03
Vaishali Nagar,19.07,6098.82,136.92,False,False,Agricultural,False,False,20.9,117848.17
C Scheme,7.95,1320.24,36.52,True,False,Agricultural,True,False,40.53,52741.19
Malviya Nagar,16.72,1569.57,116.81,True,False,Residential,False,False,39.91,63651.78
Sanganer,17.63,659.26,18.67,False,True,Commercial,False,False,10.88,6768.62
Tonk Road,20.29,1032.16,166.7,False,False,Commercial,False,False,30.91,28958.43
Goner,13.39,986.01,88.78,False,False,Industrial,False,True,17.63,17277.8
Sector 12,20.8,6475.64,82.01,True,True,Agricultural,False,False,37.9,247626.9
Bani Park,7.48,1815.74,25.61,False,True,Residential,True,False,46.44,83855.41
Jagatpura,3.11,4080.85,18.56,False,False,Commercial,True,False,28.59,111140.96
Sanganer,20.16,7946.66,97.32,False,False,Industrial,False,False,38.76,303184.22
C Scheme,22.91,8735.5,27.21,True,True,Commercial,False,False,42.93,350476.76
Bani Park,3.39,6377.66,76.7,False,True,Commercial,False,False,16.74,107336.36
Sector 45,13.1,1750.2,122.64,False,True,Industrial,False,False,48.45,84877.03
Tonk Road,19.9,695.45,16.18,True,True,Industrial,False,True,29.7,21251.16
Bani Park,3.36,5770.22,143.91,True,False,Agricultural,True,False,24.0,151423.88
Bani Park,24.78,4936.41,17.45,False,True,Commercial,False,True,30.07,138419.86
Sector 12,14.15,5055.36,103.88,False,True,Commercial,False,True,19.16,90227.55
Tonk Road,1.32,1649.93,101.87,False,True,Agricultural,True,False,21.72,35017.93
Tonk Road,18.76,660.85,35.31,True,False,Agricultural,False,True,17.8,11267.1
Jagatpura,13.38,2610.98,93.71,False,False,Commercial,False,False,30.67,84345.57
Sector 45,1.64,1503.8,116.93,True,True,Industrial,False,True,31.7,49376.66
Sanganer,21.53,1196.01,107.72,False,False,Residential,False,False,30.34,34699.75
Jagatpura,17.3,8535.53,15.28,False,False,Commercial,False,False,19.3,169918.83
Tonk Road,3.92,2228.05,184.59,False,True,Residential,False,True,49.32,114991.55
Bani Park,5.21,3065.6,96.55,True,False,Commercial,True,True,12.36,34273.54
Tonk Road,22.57,2817.28,122.08,True,False,Agricultural,True,True,27.92,79716.08
Sector 12,10.1,6238.82,88.92,True,True,Agricultural,False,False,49.83,297169.3
Goner,11.52,3686.43,162.07,True,False,Residential,False,False,19.06,71217.2
Sanganer,15.66,5653.46,154.07,False,True,Residential,True,False,42.7,228813.48
C Scheme,24.23,3126.28,15.49,True,True,Commercial,False,True,19.74,66999.61
Tonk Road,8.69,8205.76,45.75,False,False,Commercial,True,True,45.41,353093.62
Jagatpura,8.12,5143.45,188.66,False,False,Agricultural,False,True,14.51,75914.36
Jagatpura,12.64,4466.62,135.48,False,True,Residential,True,True,38.56,163640.75
Malviya Nagar,9.39,2868.53,71.67,True,False,Residential,False,False,38.94,105349.96
Bani Park,12.55,1270.53,49.39,True,False,Residential,False,False,23.66,32303.54
C Scheme,16.2,2031.66,121.55,True,False,Agricultural,True,False,41.57,89477.88
Vaishali Nagar,9.23,6056.16,122.05,True,False,Agricultural,False,False,30.23,175319.4
Sector 45,0.59,1704.93,159.65,False,True,Commercial,True,True,27.32,48470.89
Malviya Nagar,21.2,5655.99,35.18,True,False,Agricultural,False,True,30.44,178795.07
Goner,15.9,9596.93,139.93,True,True,Commercial,False,True,17.02,152985.82
Sector 45,12.19,9493.33,197.11,True,True,Agricultural,False,True,24.76,227600.39
Sector 12,24.2,4731.02,66.9,True,True,Residential,True,True,23.2,119292.7
Malviya Nagar,7.56,9353.57,104.43,True,True,Residential,True,True,48.0,446579.27
Goner,10.38,7364.38,27.51,True,False,Commercial,True,False,35.1,254393.22
Goner,21.09,9901.88,192.55,True,False,Agricultural,False,True,13.89,151194.27
Jagatpura,21.81,4515.52,120.7,True,True,Residential,True,True,13.53,60865.44
C Scheme,23.68,9458.06,78.54,False,False,Agricultural,False,True,30.96,300037.54
C Scheme,14.3,1012.14,60.62,False,False,Commercial,False,True,22.96,23516.15
Sector 12,1.5,6524.63,128.91,True,True,Industrial,False,False,23.15,163173.52
Vaishali Nagar,10.1,830.21,30.28,False,True,Residential,False,False,14.07,12230.88
Vaishali Nagar,24.07,5436.11,86.13,True,False,Industrial,True,False,42.62,229474.45
Jagatpura,17.45,1930.49,180.79,False,True,Residential,False,True,22.96,46988.29
Tonk Road,18.95,6101.63,67.35,False,True,Residential,False,True,36.43,242496.28
Malviya Nagar,19.47,8313.62,100.75,False,False,Commercial,True,True,17.06,133462.05
Goner,11.16,7028.51,167.07,True,True,Residential,False,True,34.82,234980.16
Tonk Road,5.23,1772.21,50.74,False,True,Commercial,False,True,25.07,43577.81
Malviya Nagar,7.45,4370.96,23.98,False,False,Commercial,True,False,37.78,173247.39
Malviya Nagar,15.45,5282.15,95.86,False,False,Agricultural,False,True,16.18,85185.84
Bani Park,7.73,1247.15,60.65,False,True,Agricultural,False,False,14.84,20037.17
C Scheme,17.33,3868.18,52.23,True,False,Industrial,True,False,14.95,58920.26
Bani Park,11.34,2220.37,171.63,True,True,Residential,False,True,23.42,55582.51
Sanganer,6.51,7530.98,180.74,False,False,Residential,False,False,37.54,266246.59
Tonk Road,2.8,5090.72,28.77,True,True,Agricultural,False,False,43.13,238888.23
C Scheme,13.17,2851.76,129.52,False,False,Agricultural,True,True,19.75,59588.03
Jagatpura,12.94,8216.54,177.85,False,True,Industrial,False,False,28.82,251370.93
Vaishali Nagar,5.83,7574.84,148.57,True,False,Residential,False,False,18.87,141981.25
C Scheme,16.23,2979.35,76.9,True,True,Industrial,False,True,20.47,58889.07
C Scheme,15.12,8204.07,70.37,False,True,Agricultural,False,False,24.33,192258.68
Sanganer,12.57,676.11,182.57,True,False,Residential,True,True,37.15,23871.34
Malviya Nagar,1.83,2547.01,52.28,True,False,Industrial,False,False,20.32,47286.96
Malviya Nagar,2.48,1385.01,30.37,True,True,Commercial,True,True,28.21,42451.34
Malviya Nagar,24.64,8995.08,56.63,False,False,Industrial,False,True,37.24,322579.17
Bani Park,11.79,2647.55,181.31,False,False,Industrial,False,True,29.42,85403.76
Vaishali Nagar,5.84,3249.68,187.18,True,False,Agricultural,False,False,32.6,107872.62
Sanganer,13.82,1801.5,128.83,False,True,Residential,False,False,46.34,78416.0
Sector 12,8.7,8582.32,157.56,True,True,Residential,True,True,18.07,150985.7
Bani Park,2.74,3842.29,166.26,True,False,Agricultural,False,True,29.09,117795.25
Sanganer,16.31,6134.86,135.31,False,False,Agricultural,True,True,24.63,162271.38
Vaishali Nagar,11.07,5106.64,194.24,True,True,Residential,True,False,16.38,87955.07
Sanganer,12.27,5284.02,119.72,True,True,Agricultural,True,True,49.67,271792.77
Vaishali Nagar,20.8,4243.65,128.51,True,True,Commercial,True,False,26.08,113922.45
Sanganer,15.34,4924.54,185.42,True,False,Commercial,False,False,48.36,239793.86
Goner,19.77,1328.61,38.06,False,True,Industrial,False,False,17.71,23185.03
Sector 45,24.79,2170.76,113.6,True,True,Commercial,True,False,21.54,45749.29
Goner,7.94,9436.66,171.75,False,False,Commercial,False,True,24.0,206329.92
Sector 12,17.15,1054.98,51.62,True,True,Industrial,True,True,22.87,24358.61
Sanganer,14.06,9644.81,91.49,False,False,Commercial,False,True,22.15,205218.49
Sanganer,3.85,3513.9,118.09,False,False,Commercial,True,True,39.28,150656.19
Vaishali Nagar,22.59,1963.47,22.13,True,False,Industrial,False,True,13.88,25428.22
Sector 45,15.72,2335.39,81.59,True,True,Agricultural,False,True,26.04,55560.39
Tonk Road,9.67,7404.41,129.28,True,False,Agricultural,True,True,14.74,112764.69
Bani Park,10.5,9924.81,43.81,True,True,Commercial,False,True,13.9,133704.61
Malviya Nagar,20.77,9700.2,167.56,True,True,Residential,True,False,20.77,200559.75
Sector 12,15.63,8214.15,140.22,True,False,Residential,True,True,15.73,121343.46
Tonk Road,13.51,7196.46,124.1,True,True,Industrial,True,False,42.24,326428.14
Vaishali Nagar,6.98,8464.28,103.41,False,False,Industrial,True,False,20.61,173248.97
Sector 12,1.27,3146.78,112.49,False,False,Commercial,True,True,17.62,54074.85
Vaishali Nagar,6.72,7524.93,30.54,True,True,Industrial,False,True,25.23,193583.45
Malviya Nagar,11.1,3741.28,127.09,False,True,Industrial,True,False,31.43,110419.25
Vaishali Nagar,17.75,7646.18,88.26,True,True,Agricultural,True,True,29.93,245633.84
Bani Park,14.94,1749.3,87.05,True,False,Commercial,True,True,36.05,65138.35
Tonk Road,7.24,3393.67,72.39,True,False,Agricultural,False,True,41.98,131244.2
Sector 12,10.9,3966.42,17.89,True,False,Agricultural,False,True,49.67,199722.41
Goner,3.04,9164.83,82.28,True,False,Industrial,True,False,21.53,203923.47
C Scheme,7.85,4071.92,77.1,False,False,Industrial,True,True,45.88,195610.57
Vaishali Nagar,15.95,3112.06,117.82,False,True,Residential,True,False,15.08,48566.0
Sector 45,17.11,4920.85,85.06,True,False,Commercial,True,True,40.63,194358.0
Goner,8.61,9760.03,45.87,True,True,Industrial,False,True,48.74,484422.85
Bani Park,2.95,5796.56,71.41,True,True,Industrial,True,False,20.52,121898.66
Malviya Nagar,1.59,7998.55,34.95,True,True,Commercial,False,False,41.85,302209.78
Vaishali Nagar,4.68,7108.93,193.81,False,False,Agricultural,False,True,33.34,226465.69
Tonk Road,6.19,4694.04,140.22,True,False,Industrial,True,False,30.75,143791.03
Tonk Road,14.81,9158.48,167.49,False,True,Commercial,False,False,43.0,425929.8
Jagatpura,17.01,8362.48,75.29,True,False,Residential,True,True,44.9,380409.3
Tonk Road,19.17,2185.54,69.67,False,False,Agricultural,True,True,35.27,77375.54
Bani Park,4.68,9718.85,75.57,False,False,Agricultural,False,False,21.55,192307.54
Sector 12,8.05,6225.35,130.28,True,False,Industrial,True,True,10.96,68103.71
C Scheme,3.37,2752.74,132.44,False,True,Agricultural,True,False,31.98,80214.92
Vaishali Nagar,4.84,9854.58,118.31,True,False,Industrial,True,False,38.27,365976.96
Tonk Road,1.7,3136.23,132.51,True,True,Commercial,True,False,37.32,117351.94
C Scheme,3.31,1456.42,88.83,True,True,Industrial,True,False,26.67,40750.74
Goner,19.94,7322.37,118.05,True,False,Agricultural,True,True,26.61,209692.73
Tonk Road,23.66,8355.55,82.15,False,False,Industrial,True,False,45.63,413059.27
Sector 12,12.01,2596.07,108.6,False,True,Commercial,False,True,41.46,117980.69
Sanganer,1.33,2600.03,86.1,False,False,Industrial,True,True,39.45,95089.8
Bani Park,6.06,8906.08,93.23,False,True,Industrial,False,True,15.06,125533.58
Goner,6.48,5815.9,75.74,False,False,Residential,False,True,38.24,233888.39
Goner,16.46,1044.21,187.53,False,False,Agricultural,True,False,13.14,14371.2
Sector 45,1.87,2178.95,124.69,False,False,Industrial,True,False,12.47,26444.32
Malviya Nagar,15.38,5793.79,53.9,True,False,Agricultural,False,False,45.87,279147.31
Sanganer,12.66,3695.01,117.98,True,True,Industrial,True,True,20.61,79068.31
Vaishali Nagar,5.54,1140.93,113.99,True,False,Commercial,False,False,11.79,12559.92
Sanganer,12.36,2770.39,120.83,True,False,Commercial,True,False,19.28,58167.08
Bani Park,10.52,4452.62,31.51,False,True,Commercial,True,False,24.87,117299.61
Sanganer,23.84,4828.9,44.8,True,True,Agricultural,False,True,16.4,71313.5
Vaishali Nagar,22.57,8319.44,140.28,True,True,Commercial,False,False,35.32,295135.31
Sector 45,24.6,8233.2,113.78,False,True,Industrial,True,True,25.39,221034.7
Jagatpura,16.34,2518.21,193.77,True,False,Industrial,True,True,49.94,136233.09
Goner,18.69,5417.12,58.33,False,True,Residential,False,False,42.29,224012.72
Malviya Nagar,8.99,9665.22,73.64,True,True,Industrial,True,False,18.35,193917.57
Jagatpura,14.73,1722.45,29.74,False,True,Industrial,False,False,11.75,21024.07
Bani Park,12.49,7532.5,56.24,True,False,Agricultural,True,False,21.1,173948.81
C Scheme,6.56,3026.44,99.66,False,False,Commercial,False,False,24.0,75350.07
Jagatpura,17.31,7738.44,72.0,True,False,Residential,False,True,35.25,288138.1
Bani Park,16.48,7147.38,95.03,False,True,Industrial,True,False,49.48,319985.25
Bani Park,2.98,1945.52,73.19,True,True,Industrial,False,True,41.19,78335.53
Vaishali Nagar,16.73,3298.9,166.93,True,True,Agricultural,False,False,23.2,79780.89
Sector 12,1.33,2973.71,111.87,True,True,Residential,True,False,34.43,109947.51
Sector 45,18.25,9647.32,159.33,False,False,Residential,False,True,30.47,305950.72
Sector 12,19.16,7751.39,58.43,True,True,Industrial,False,True,14.96,117943.43
Tonk Road,18.5,5199.2,187.95,False,True,Commercial,False,False,48.58,255132.33
Goner,15.53,7977.06,167.12,False,True,Industrial,True,True,15.85,131866.52
Tonk Road,0.95,9575.54,74.96,True,False,Agricultural,False,True,31.85,310599.74
Malviya Nagar,2.08,2587.63,93.93,False,True,Industrial,True,True,46.65,118175.84
Vaishali Nagar,18.23,8151.03,100.39,True,True,Commercial,True,False,25.83,199095.87
Goner,17.13,8330.85,197.84,True,True,Agricultural,False,True,26.92,244909.72
Goner,1.96,6589.27,24.01,True,True,Agricultural,True,True,16.04,108229.16
Sanganer,20.93,9569.84,150.51,True,False,Residential,False,True,37.04,378141.11
Bani Park,23.74,9148.92,143.66,True,True,Commercial,False,False,26.73,256752.01
Goner,9.31,965.43,147.53,False,True,Commercial,False,False,27.38,28120.16
Goner,20.5,580.09,174.56,False,True,Commercial,True,True,21.31,11240.52
Sector 45,14.26,8211.87,61.33,True,False,Industrial,True,False,44.72,369301.14
Jagatpura,8.65,8256.76,83.71,False,True,Industrial,True,True,42.82,327826.73
Sector 45,9.31,8322.59,25.88,False,True,Commercial,False,False,43.45,342187.23
Vaishali Nagar,14.93,9225.04,177.85,False,False,Industrial,True,False,47.65,453649.74
Malviya Nagar,13.92,562.9,99.2,False,False,Agricultural,False,False,36.44,21951.06
Jagatpura,16.99,2192.15,105.39,False,True,Commercial,False,False,29.62,66394.69
Vaishali Nagar,19.04,4887.96,19.48,True,True,Industrial,True,False,28.47,146385.83
Sector 12,21.43,879.37,187.08,False,False,Industrial,True,True,28.14,22567.86
Bani Park,24.71,1419.64,34.34,True,True,Industrial,False,False,35.27,50371.27
Vaishali Nagar,9.99,8859.88,196.85,False,False,Commercial,False,True,32.69,261425.74
Sector 12,22.3,3343.8,163.52,False,False,Commercial,True,False,48.71,152874.31
Sector 45,23.63,4369.41,189.54,False,True,Commercial,False,False,24.81,99963.15
Jagatpura,17.15,7751.63,70.99,False,False,Agricultural,False,False,28.17,233990.37
Sanganer,14.03,4209.04,120.01,True,False,Agricultural,False,False,21.76,94018.01
Sanganer,13.36,7239.6,33.58,False,True,Industrial,True,True,23.69,157588.14
Tonk Road,15.11,7312.83,35.11,True,False,Residential,True,True,37.68,295609.93
Sector 45,16.06,4086.57,60.63,False,True,Agricultural,False,True,24.47,109397.68
Tonk Road,15.9,7168.18,148.8,False,False,Agricultural,False,True,11.7,76061.02
Tonk Road,16.55,1444.41,107.23,True,False,Industrial,False,True,16.13,25432.05
Sector 45,16.67,1540.59,110.15,True,True,Commercial,False,False,42.98,72018.09
Jagatpura,11.61,4404.0,36.26,False,False,Commercial,False,False,36.22,149196.79
Tonk Road,20.2,7476.7,62.05,False,False,Commercial,False,False,19.08,146300.94
Goner,20.83,5092.69,113.73,True,True,Industrial,False,False,31.94,171385.48
Tonk Road,23.04,7858.67,88.88,True,True,Industrial,False,True,32.63,235228.05
Sector 45,13.06,8831.78,37.51,False,False,Commercial,True,True,23.8,198139.55
Sanganer,19.54,2514.29,194.84,False,True,Commercial,False,False,35.1,81193.55
Tonk Road,11.14,2657.55,136.24,True,True,Residential,True,True,33.01,94220.94
Malviya Nagar,13.19,4987.28,122.38,False,False,Commercial,True,True,19.95,105217.24
Sector 45,21.4,5550.68,106.91,False,False,Agricultural,False,True,35.24,192383.11
Malviya Nagar,5.46,6400.65,197.03,False,False,Agricultural,False,False,24.08,151250.64
Goner,17.28,7928.37,103.28,True,False,Residential,True,True,11.52,84692.62
Tonk Road,12.29,4862.09,76.98,False,False,Agricultural,False,True,19.79,105817.25
Tonk Road,1.14,7710.78,144.73,True,False,Agricultural,True,True,25.09,206471.62
C Scheme,16.95,9613.29,44.05,False,True,Industrial,True,True,10.29,94229.27
Jagatpura,5.12,3373.33,59.01,True,True,Commercial,True,True,26.14,81864.4
Vaishali Nagar,15.96,582.34,66.55,True,False,Residential,True,True,27.31,14525.69
Jagatpura,12.17,7989.4,16.98,True,False,Residential,False,True,11.36,87031.99
Tonk Road,7.05,1119.62,47.46,True,True,Residential,False,True,49.12,53206.9
Vaishali Nagar,10.52,9753.18,107.75,False,True,Industrial,False,False,16.77,163916.85
Vaishali Nagar,13.81,7669.89,87.87,False,True,Residential,True,True,47.71,348582.93
Goner,1.58,7435.69,38.98,True,True,Industrial,True,False,21.7,173926.14
Vaishali Nagar,24.47,3312.04,168.0,True,False,Agricultural,True,False,13.23,46554.72
Sanganer,13.06,6462.37,48.8,True,True,Industrial,True,True,38.09,229507.77
Tonk Road,2.8,6800.31,42.55,True,True,Commercial,True,True,11.71,72228.4
Sector 12,1.03,1823.49,83.55,False,True,Commercial,True,False,48.56,87545.82
Sector 12,7.89,5825.67,99.02,False,False,Residential,False,False,49.55,264867.2
Bani Park,1.3,1332.87,24.31,True,True,Commercial,False,True,14.57,17828.78
Sanganer,21.34,2480.99,66.06,False,True,Industrial,False,False,45.31,101828.12
Goner,12.55,3282.79,23.12,True,False,Commercial,False,False,14.21,49805.11
Sector 45,8.57,1787.07,79.69,False,False,Residential,False,False,45.27,75895.54
Sector 12,21.32,5390.76,39.06,False,True,Commercial,False,False,45.3,244908.89
Bani Park,10.05,5815.87,186.92,True,False,Commercial,False,True,23.35,146022.96
Goner,2.5,2697.0,104.7,True,False,Agricultural,True,True,12.06,32728.14
Jagatpura,5.09,2616.35,63.25,False,False,Industrial,True,True,36.1,91218.57
Goner,15.59,3142.89,53.36,True,True,Commercial,False,False,22.47,67653.3
Goner,9.11,8123.86,71.0,True,True,Industrial,True,False,37.37,294199.96
Goner,17.35,5524.89,163.31,False,True,Agricultural,True,True,14.72,75730.88
Malviya Nagar,22.74,1952.38,98.22,False,False,Industrial,False,False,27.66,50709.12
Jagatpura,1.32,7792.3,94.72,False,True,Residential,False,True,31.85,272898.33
Sector 45,23.04,6787.96,118.16,True,False,Industrial,True,False,39.44,269464.99
Sanganer,19.06,4629.46,184.16,True,True,Agricultural,True,False,46.07,231328.01
Sector 45,14.34,8903.29,169.19,False,True,Agricultural,False,True,17.54,167974.63
Sanganer,13.92,8089.53,41.04,False,False,Residential,True,False,17.88,158936.03
Sector 45,15.69,3751.65,186.1,False,False,Agricultural,False,True,20.54,76999.75
Tonk Road,1.85,8841.94,137.07,False,False,Agricultural,False,True,43.66,358872.89
Sector 12,23.51,9961.92,93.06,True,False,Commercial,True,True,15.93,165848.48
Malviya Nagar,20.78,6878.94,139.42,False,True,Agricultural,True,False,14.98,94423.74
Bani Park,6.99,7858.24,168.75,False,False,Commercial,False,True,27.27,200479.04
Malviya Nagar,20.21,5221.36,130.86,False,False,Residential,True,False,22.59,116868.43
Sector 12,15.32,9006.89,142.15,False,False,Residential,False,True,32.43,294592.25
Bani Park,11.91,9563.81,68.89,False,False,Commercial,True,True,49.97,481708.0
Jagatpura,4.34,9110.49,75.28,False,False,Agricultural,True,True,16.1,160334.86
Jagatpura,6.19,2239.57,30.22,True,True,Agricultural,False,True,41.65,88304.97
Vaishali Nagar,14.8,4414.54,177.76,True,True,Commercial,True,False,14.61,64961.08
Sector 45,18.46,510.75,112.91,True,False,Residential,True,True,38.43,18011.99
Vaishali Nagar,7.99,1707.19,92.46,True,False,Residential,False,True,34.12,60392.5
Bani Park,6.94,6362.85,118.89,False,True,Industrial,True,False,49.42,285468.01
C Scheme,6.71,2222.94,101.75,True,False,Residential,True,True,13.22,29106.79
Jagatpura,3.17,5572.0,29.37,False,False,Commercial,False,False,22.85,130438.48
Tonk Road,8.81,7657.7,110.64,False,False,Commercial,False,True,24.96,194901.22
Bani Park,5.77,7868.15,43.44,False,False,Agricultural,True,False,27.49,228901.14
Tonk Road,23.87,2211.11,182.53,False,True,Industrial,False,False,48.71,97617.95
Goner,9.08,9376.19,29.73,False,True,Residential,True,False,40.33,403979.4
Vaishali Nagar,20.49,621.32,71.41,False,True,Commercial,False,False,31.67,20691.17
Sector 45,4.5,3593.63,62.47,False,True,Residential,False,False,12.37,42975.57
Sanganer,13.96,7874.99,180.12,False,True,Residential,True,False,19.23,152231.65
Sector 45,3.45,6471.79,23.67,True,False,Industrial,False,True,27.04,166360.73
C Scheme,19.64,9528.92,43.73,False,True,Residential,False,False,20.16,185257.76
Malviya Nagar,9.06,3248.91,24.27,False,False,Residential,True,False,10.87,33862.47
Sector 45,8.56,5152.74,65.96,False,True,Residential,False,False,22.02,122202.51
Sector 45,2.69,3136.83,71.9,False,False,Agricultural,True,True,14.56,48276.37
Vaishali Nagar,21.78,6387.69,145.46,False,True,Residential,False,True,28.37,178320.42
C Scheme,9.38,5255.81,41.11,True,True,Agricultural,False,False,37.48,192169.12
Vaishali Nagar,2.63,1319.93,144.47,False,True,Agricultural,True,False,38.8,55645.98
Vaishali Nagar,11.54,7145.26,58.54,False,True,Industrial,True,True,28.86,222077.14
Vaishali Nagar,5.27,2436.51,120.87,True,False,Residential,False,False,29.04,75500.34
Sector 12,11.68,5004.91,46.91,True,False,Industrial,True,True,31.55,146634.3
Tonk Road,13.36,9748.22,133.31,False,True,Agricultural,False,False,36.08,368260.25
Sector 12,12.87,8199.29,194.9,False,False,Agricultural,False,False,44.35,344368.43
Sector 45,21.48,8315.94,18.62,False,False,Commercial,False,True,38.26,316320.34
Malviya Nagar,8.04,7073.66,90.43,True,True,Industrial,False,False,43.67,282741.86
Jagatpura,6.88,8812.54,84.68,True,False,Agricultural,False,True,27.87,256933.2
Malviya Nagar,15.92,3923.42,75.55,True,False,Industrial,False,True,14.38,61463.71
Sanganer,0.95,4505.68,134.59,False,False,Commercial,True,True,19.37,80652.36
C Scheme,14.58,2779.58,95.56,False,True,Agricultural,True,False,48.4,141588.33
C Scheme,0.83,3675.81,157.38,False,False,Industrial,False,True,10.58,42642.18
Sector 12,15.5,3789.16,96.92,False,True,Residential,True,True,20.32,75605.97
Jagatpura,23.29,1978.52,153.41,False,True,Commercial,True,False,28.7,58136.2
Goner,5.11,3551.26,77.23,True,True,Commercial,False,True,25.66,91962.48
Jagatpura,19.59,1103.98,127.49,True,False,Commercial,False,False,30.74,35278.73
Malviya Nagar,10.73,7407.92,16.12,False,True,Agricultural,True,False,21.43,174490.1
C Scheme,21.0,8659.95,181.5,True,False,Residential,True,False,41.69,346943.55
C Scheme,18.63,1261.22,167.68,False,True,Agricultural,False,False,23.69,29523.88
Sector 12,19.75,3967.2,55.57,True,False,Residential,False,True,37.08,161663.14
Goner,7.59,9254.89,69.17,False,False,Agricultural,False,False,33.72,328762.88
Bani Park,14.64,9155.19,199.05,False,False,Commercial,False,True,36.68,339817.14
Sector 12,18.07,6298.34,158.83,True,True,Agricultural,True,True,42.34,245389.88
Vaishali Nagar,18.36,7543.22,186.31,False,False,Industrial,True,False,46.45,351906.7
Sector 12,5.04,9423.96,85.3,False,False,Residential,True,False,14.74,135434.29
Bani Park,7.61,739.51,176.64,False,True,Industrial,False,False,41.13,29878.18
C Scheme,23.28,531.08,177.03,True,True,Commercial,False,False,30.03,17314.56
Malviya Nagar,6.4,8306.12,191.2,True,False,Commercial,False,False,45.74,386336.78
Sector 12,11.19,5570.8,97.84,False,False,Commercial,True,False,18.31,100981.69
Sanganer,10.82,5842.08,51.46,False,False,Residential,True,True,47.52,295782.91
Jagatpura,14.86,1033.66,77.31,True,True,Commercial,True,True,47.36,44277.08
Tonk Road,10.59,5956.96,154.86,False,True,Agricultural,False,False,38.85,211349.3
Goner,24.24,1011.41,50.96,False,True,Residential,False,False,16.8,16164.86
Bani Park,3.12,4294.62,127.71,False,True,Commercial,False,False,42.07,163274.59
Tonk Road,14.23,3716.37,194.04,False,False,Residential,True,False,43.06,151115.87
Sector 12,12.05,584.78,170.03,True,True,Industrial,False,False,12.38,6951.79
Vaishali Nagar,10.51,5516.82,44.87,True,False,Agricultural,True,False,33.81,185054.53
Tonk Road,2.97,3178.0,100.98,False,True,Commercial,True,True,26.57,76455.24
Malviya Nagar,19.4,5922.71,195.46,False,True,Commercial,False,False,10.35,66658.24
Jagatpura,23.02,4273.6,86.18,False,True,Residential,False,False,34.35,159810.31
Bani Park,11.96,2914.05,130.44,False,False,Residential,False,True,30.26,94660.72
Goner,14.66,7603.7,191.51,False,False,Residential,True,False,32.41,252968.21
Goner,3.61,2205.15,49.6,False,True,Residential,False,False,24.59,56657.53
Jagatpura,1.89,6227.55,65.62,False,True,Commercial,False,True,48.0,293462.62
C Scheme,24.23,3158.98,139.11,True,False,Commercial,False,False,30.72,94358.03
Jagatpura,2.08,5543.17,120.64,False,False,Commercial,False,True,12.7,68193.6
Malviya Nagar,11.32,3471.17,48.94,True,False,Agricultural,True,True,21.09,78039.45
Bani Park,14.12,9882.13,72.12,False,True,Commercial,True,True,13.77,128575.38
Sector 12,8.19,8085.97,95.98,True,False,Agricultural,True,True,38.27,305241.54
Bani Park,21.36,3724.57,51.91,True,True,Industrial,True,False,30.34,113676.68
Jagatpura,2.82,2498.41,166.9,True,False,Commercial,False,False,23.97,64584.17
Tonk Road,20.03,5717.35,19.33,True,True,Residential,False,False,16.05,90357.13
Malviya Nagar,21.67,7097.9,41.02,False,False,Industrial,False,False,17.89,127455.63
Vaishali Nagar,2.0,1013.22,185.13,False,False,Commercial,False,False,23.59,25261.41
Malviya Nagar,8.01,5746.82,78.26,True,False,Industrial,True,True,18.69,107826.51
Malviya Nagar,5.79,5808.11,85.25,True,False,Industrial,False,False,26.75,146271.17
Malviya Nagar,21.81,8328.63,128.51,True,False,Residential,False,True,25.65,195693.78
Sector 12,15.96,4411.04,13.96,False,True,Industrial,True,False,14.42,68972.34
Bani Park,2.42,8474.0,160.99,False,True,Commercial,False,False,28.67,244331.37
Sector 12,12.83,8959.91,137.65,False,True,Residential,False,True,25.3,206295.37
Sector 12,6.85,9884.7,190.12,False,True,Agricultural,True,True,20.97,202544.72
Jagatpura,0.94,8141.85,144.98,True,False,Commercial,False,False,43.77,382700.55
Sector 45,3.51,8964.77,82.06,False,True,Industrial,False,False,21.05,186365.03
Malviya Nagar,0.84,2518.09,138.24,True,True,Residential,False,True,44.46,105588.31
Jagatpura,21.66,4802.32,161.38,False,False,Commercial,False,True,18.0,78332.84
Bani Park,4.72,8013.68,174.62,False,True,Agricultural,True,True,41.42,303340.86
Goner,1.06,4581.1,190.97,False,False,Industrial,False,False,45.07,224514.17
Vaishali Nagar,9.95,3695.12,36.62,False,True,Commercial,True,True,22.2,90202.28
Bani Park,22.12,6918.04,25.92,False,False,Industrial,False,True,21.88,149606.46
Bani Park,16.43,7010.68,74.71,True,False,Agricultural,False,True,26.88,184187.35
Tonk Road,8.84,9835.55,163.48,False,False,Commercial,False,False,36.37,345347.54
Tonk Road,18.76,8573.02,92.17,False,True,Commercial,False,True,18.39,169947.13
Sanganer,2.36,668.94,195.85,False,True,Industrial,False,True,13.1,9563.31
Sector 12,12.56,8399.54,69.81,True,False,Commercial,True,True,14.25,112408.97
Sector 12,9.1,9627.78,57.15,True,True,Agricultural,True,False,11.59,111296.81
